original_name,new_name
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/CB_Ball_65.1_b_c_165.0.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\0.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/CB_Ball_65.1_b_c_173.373806.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\1.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/CB_Ball_65.1_b_c_190.12142.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\2.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/CB_Strike_68.6_b_c_165.0.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\3.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/CB_Strike_68.6_b_c_173.373806.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\4.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/CB_Strike_68.6_b_c_190.12142.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\5.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/CH_Ball_72.7_b_c_165.0.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\6.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/CH_Ball_72.7_b_c_173.373806.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\7.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/CH_Ball_72.7_b_c_190.12142.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\8.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/CH_Ball_72.8_b_c_165.0.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\9.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/CH_Ball_72.8_b_c_173.373806.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\10.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/CH_Ball_72.8_b_c_190.12142.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\11.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/FF_Ball_82.3_b_c_165.0.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\12.mp4
